Flattened states (e.g.):
[ 7. -1. -1. -1.  7. -1. -1. -1. -1. -1. -1. -1. -1.  5. -1. -1. -1. 0. -1. -1. -1.  4.]

Global Action Space:
0: Position: (0, 0), Guess: higher, Orientation: None
53: Position: (1, 4), Guess: in-between, Orientation: vertical
54: Position: (1, 4), Guess: outside, Orientation: horizontal
55: Position: (1, 4), Guess: outside, Orientation: vertical
56: Position: (2, 0), Guess: higher, Orientation: None
57: Position: (2, 0), Guess: same, Orientation: None
58: Position: (2, 0), Guess: lower, Orientation: None
59: Position: (2, 0), Guess: in-between, Orientation: horizontal
60: Position: (2, 0), Guess: in-between, Orientation: vertical
61: Position: (2, 0), Guess: outside, Orientation: horizontal
62: Position: (2, 0), Guess: outside, Orientation: vertical
63: Position: (2, 1), Guess: higher, Orientation: None
64: Position: (2, 1), Guess: same, Orientation: None
65: Position: (2, 1), Guess: lower, Orientation: None
66: Position: (2, 1), Guess: in-between, Orientation: horizontal
67: Position: (2, 1), Guess: in-between, Orientation: vertical
68: Position: (2, 1), Guess: outside, Orientation: horizontal
69: Position: (2, 1), Guess: outside, Orientation: vertical
70: Position: (2, 2), Guess: higher, Orientation: None
71: Position: (2, 2), Guess: same, Orientation: None
72: Position: (2, 2), Guess: lower, Orientation: None
73: Position: (2, 2), Guess: in-between, Orientation: horizontal
74: Position: (2, 2), Guess: in-between, Orientation: vertical
75: Position: (2, 2), Guess: outside, Orientation: horizontal
76: Position: (2, 2), Guess: outside, Orientation: vertical
77: Position: (2, 3), Guess: higher, Orientation: None
78: Position: (2, 3), Guess: same, Orientation: None
79: Position: (2, 3), Guess: lower, Orientation: None
80: Position: (2, 3), Guess: in-between, Orientation: horizontal
81: Position: (2, 3), Guess: in-between, Orientation: vertical
82: Position: (2, 3), Guess: outside, Orientation: horizontal
83: Position: (2, 3), Guess: outside, Orientation: vertical
84: Position: (2, 4), Guess: higher, Orientation: None
85: Position: (2, 4), Guess: same, Orientation: None
86: Position: (2, 4), Guess: lower, Orientation: None
87: Position: (2, 4), Guess: in-between, Orientation: horizontal
88: Position: (2, 4), Guess: in-between, Orientation: vertical
89: Position: (2, 4), Guess: outside, Orientation: horizontal
90: Position: (2, 4), Guess: outside, Orientation: vertical
91: Position: (2, 5), Guess: higher, Orientation: None
92: Position: (2, 5), Guess: same, Orientation: None
93: Position: (2, 5), Guess: lower, Orientation: None
94: Position: (2, 5), Guess: in-between, Orientation: horizontal
95: Position: (2, 5), Guess: in-between, Orientation: vertical
96: Position: (2, 5), Guess: outside, Orientation: horizontal
97: Position: (2, 5), Guess: outside, Orientation: vertical
98: Position: (3, 0), Guess: higher, Orientation: None
99: Position: (3, 0), Guess: same, Orientation: None
100: Position: (3, 0), Guess: lower, Orientation: None
101: Position: (3, 0), Guess: in-between, Orientation: horizontal
102: Position: (3, 0), Guess: in-between, Orientation: vertical
103: Position: (3, 0), Guess: outside, Orientation: horizontal
104: Position: (3, 0), Guess: outside, Orientation: vertical
105: Position: (3, 2), Guess: higher, Orientation: None
106: Position: (3, 2), Guess: same, Orientation: None
107: Position: (3, 2), Guess: lower, Orientation: None
108: Position: (3, 2), Guess: in-between, Orientation: horizontal
109: Position: (3, 2), Guess: in-between, Orientation: vertical
110: Position: (3, 2), Guess: outside, Orientation: horizontal
111: Position: (3, 2), Guess: outside, Orientation: vertical
112: Position: (3, 4), Guess: higher, Orientation: None
113: Position: (3, 4), Guess: same, Orientation: None
114: Position: (3, 4), Guess: lower, Orientation: None
115: Position: (3, 4), Guess: in-between, Orientation: horizontal
116: Position: (3, 4), Guess: in-between, Orientation: vertical
117: Position: (3, 4), Guess: outside, Orientation: horizontal
118: Position: (3, 4), Guess: outside, Orientation: vertical
119: Position: (4, 0), Guess: higher, Orientation: None
120: Position: (4, 0), Guess: same, Orientation: None
121: Position: (4, 0), Guess: lower, Orientation: None
122: Position: (4, 0), Guess: in-between, Orientation: horizontal
123: Position: (4, 0), Guess: in-between, Orientation: vertical
124: Position: (4, 0), Guess: outside, Orientation: horizontal
125: Position: (4, 0), Guess: outside, Orientation: vertical
126: Position: (4, 1), Guess: higher, Orientation: None
127: Position: (4, 1), Guess: same, Orientation: None
128: Position: (4, 1), Guess: lower, Orientation: None
129: Position: (4, 1), Guess: in-between, Orientation: horizontal
130: Position: (4, 1), Guess: in-between, Orientation: vertical
131: Position: (4, 1), Guess: outside, Orientation: horizontal
132: Position: (4, 1), Guess: outside, Orientation: vertical
133: Position: (4, 2), Guess: higher, Orientation: None
134: Position: (4, 2), Guess: same, Orientation: None
135: Position: (4, 2), Guess: lower, Orientation: None
136: Position: (4, 2), Guess: in-between, Orientation: horizontal
137: Position: (4, 2), Guess: in-between, Orientation: vertical
138: Position: (4, 2), Guess: outside, Orientation: horizontal
139: Position: (4, 2), Guess: outside, Orientation: vertical
140: Position: (4, 3), Guess: higher, Orientation: None
141: Position: (4, 3), Guess: same, Orientation: None
142: Position: (4, 3), Guess: lower, Orientation: None
143: Position: (4, 3), Guess: in-between, Orientation: horizontal
144: Position: (4, 3), Guess: in-between, Orientation: vertical
145: Position: (4, 3), Guess: outside, Orientation: horizontal
146: Position: (4, 3), Guess: outside, Orientation: vertical
147: Position: (4, 4), Guess: higher, Orientation: None
148: Position: (4, 4), Guess: same, Orientation: None
149: Position: (4, 4), Guess: lower, Orientation: None
150: Position: (4, 4), Guess: in-between, Orientation: horizontal
151: Position: (4, 4), Guess: in-between, Orientation: vertical
152: Position: (4, 4), Guess: outside, Orientation: horizontal
153: Position: (4, 4), Guess: outside, Orientation: vertical
